"rules";"support";"confidence";"coverage";"lift";"count"
"{HERB MARKER MINT} => {HERB MARKER THYME}";0.0103666632621796;0.860169491525424;0.0120518843836176;72.2911544336946;203
"{HERB MARKER THYME} => {HERB MARKER MINT}";0.0103666632621796;0.871244635193133;0.0118986824634869;72.2911544336946;203
"{HERB MARKER MINT} => {HERB MARKER PARSLEY}";0.0106219997957308;0.88135593220339;0.0120518843836176;74.3909994155465;208
"{HERB MARKER PARSLEY} => {HERB MARKER MINT}";0.0106219997957308;0.896551724137931;0.0118476151567766;74.3909994155465;208
"{HERB MARKER MINT} => {HERB MARKER BASIL}";0.0104687978756;0.86864406779661;0.0120518843836176;72.0753734559035;205
"{HERB MARKER BASIL} => {HERB MARKER MINT}";0.0104687978756;0.86864406779661;0.0120518843836176;72.0753734559035;205
"{HERB MARKER MINT} => {HERB MARKER ROSEMARY}";0.0106219997957308;0.88135593220339;0.0120518843836176;73.7551789077213;208
"{HERB MARKER ROSEMARY} => {HERB MARKER MINT}";0.0106219997957308;0.888888888888889;0.0119497497701971;73.7551789077213;208
"{HERB MARKER THYME} => {HERB MARKER PARSLEY}";0.0107241344091513;0.901287553648069;0.0118986824634869;76.073331360071;210
"{HERB MARKER PARSLEY} => {HERB MARKER THYME}";0.0107241344091513;0.905172413793103;0.0118476151567766;76.073331360071;210
"{HERB MARKER THYME} => {HERB MARKER BASIL}";0.0105198651823103;0.88412017167382;0.0118986824634869;73.3594966174438;206
"{HERB MARKER BASIL} => {HERB MARKER THYME}";0.0105198651823103;0.872881355932203;0.0120518843836176;73.3594966174438;206
"{HERB MARKER THYME} => {HERB MARKER ROSEMARY}";0.011081605556123;0.931330472103004;0.0118986824634869;77.9372363449617;217
"{HERB MARKER ROSEMARY} => {HERB MARKER THYME}";0.011081605556123;0.927350427350427;0.0119497497701971;77.9372363449617;217
"{HERB MARKER PARSLEY} => {HERB MARKER BASIL}";0.0105709324890205;0.892241379310345;0.0118476151567766;74.0333503798948;207
"{HERB MARKER BASIL} => {HERB MARKER PARSLEY}";0.0105709324890205;0.877118644067797;0.0120518843836176;74.0333503798948;207
"{HERB MARKER PARSLEY} => {HERB MARKER ROSEMARY}";0.0107241344091513;0.905172413793103;0.0118476151567766;75.7482316534041;210
"{HERB MARKER ROSEMARY} => {HERB MARKER PARSLEY}";0.0107241344091513;0.897435897435897;0.0119497497701971;75.7482316534041;210
"{HERB MARKER BASIL} => {HERB MARKER ROSEMARY}";0.010673067102441;0.885593220338983;0.0120518843836176;74.1097711140084;209
"{HERB MARKER ROSEMARY} => {HERB MARKER BASIL}";0.010673067102441;0.893162393162393;0.0119497497701971;74.1097711140084;209
"{REGENCY TEA PLATE PINK} => {REGENCY TEA PLATE GREEN}";0.0131242978245327;0.911347517730496;0.0144009804922888;50.2704425132354;257
"{REGENCY TEA PLATE PINK} => {REGENCY TEA PLATE ROSES}";0.0127157593708508;0.882978723404255;0.0144009804922888;41.5636763502455;249
"{SET/6 RED SPOTTY PAPER CUPS} => {SET/6 RED SPOTTY PAPER PLATES}";0.0174650188949035;0.814285714285714;0.0214482688183025;30.8420558165239;342
"{SMALL CHOCOLATES PINK BOWL} => {SMALL MARSHMALLOWS PINK BOWL}";0.0101623940353386;0.815573770491803;0.0124604228372996;35.9697422832669;199
"{SMALL CHOCOLATES PINK BOWL} => {SMALL DOLLY MIX DESIGN ORANGE BOWL}";0.0103155959554693;0.827868852459016;0.0124604228372996;31.0561836568055;202
"{WOODEN TREE CHRISTMAS SCANDINAVIAN} => {WOODEN STAR CHRISTMAS SCANDINAVIAN}";0.0138392401184762;0.831288343558282;0.0166479419875396;32.8854309970874;271
"{REGENCY TEA PLATE GREEN} => {REGENCY TEA PLATE ROSES}";0.0151159227862323;0.833802816901408;0.0181288938821367;39.2488624052004;296
"{PINK REGENCY TEACUP AND SAUCER} => {GREEN REGENCY TEACUP AND SAUCER}";0.0308957205596977;0.822010869565217;0.0375855377387397;16.509350613155;605
"{HERB MARKER PARSLEY,HERB MARKER THYME} => {HERB MARKER ROSEMARY}";0.0102134613420488;0.952380952380952;0.0107241344091513;79.6988196988197;200
"{HERB MARKER ROSEMARY,HERB MARKER THYME} => {HERB MARKER PARSLEY}";0.0102134613420488;0.921658986175115;0.011081605556123;77.7927856348324;200
"{HERB MARKER PARSLEY,HERB MARKER ROSEMARY} => {HERB MARKER THYME}";0.0102134613420488;0.952380952380952;0.0107241344091513;80.0408747189863;200
"{HERB MARKER BASIL,HERB MARKER THYME} => {HERB MARKER ROSEMARY}";0.0100091921152078;0.951456310679612;0.0105198651823103;79.6214422039665;196
"{HERB MARKER ROSEMARY,HERB MARKER THYME} => {HERB MARKER BASIL}";0.0100091921152078;0.903225806451613;0.011081605556123;74.9447785675232;196
"{HERB MARKER BASIL,HERB MARKER ROSEMARY} => {HERB MARKER THYME}";0.0100091921152078;0.937799043062201;0.010673067102441;78.8153685031932;196
"{REGENCY TEA PLATE GREEN,REGENCY TEA PLATE PINK} => {REGENCY TEA PLATE ROSES}";0.0120518843836176;0.918287937743191;0.0131242978245327;43.225755761748;236
"{REGENCY TEA PLATE PINK,REGENCY TEA PLATE ROSES} => {REGENCY TEA PLATE GREEN}";0.0120518843836176;0.947791164658635;0.0127157593708508;52.2806946094236;236
"{POPPY'S PLAYHOUSE KITCHEN,POPPY'S PLAYHOUSE LIVINGROOM} => {POPPY'S PLAYHOUSE BEDROOM}";0.0111326728628332;0.854901960784314;0.0130221632111122;40.5343588282771;218
"{POPPY'S PLAYHOUSE BEDROOM,POPPY'S PLAYHOUSE LIVINGROOM} => {POPPY'S PLAYHOUSE KITCHEN}";0.0111326728628332;0.861660079051383;0.0129200285976918;39.7012415717275;218
"{SET/20 RED RETROSPOT PAPER NAPKINS,SET/6 RED SPOTTY PAPER CUPS} => {SET/6 RED SPOTTY PAPER PLATES}";0.013175365131243;0.892733564013841;0.0147584516392605;33.813362960385;258
"{ALARM CLOCK BAKELIKE CHOCOLATE,ALARM CLOCK BAKELIKE GREEN} => {ALARM CLOCK BAKELIKE RED}";0.0113369420896742;0.81021897810219;0.0139924420386069;15.4485959388482;222
"{WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN} => {WOODEN STAR CHRISTMAS SCANDINAVIAN}";0.0114390767030947;0.933333333333333;0.0122561536104586;36.9222895622896;224
"{WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN} => {WOODEN HEART CHRISTMAS SCANDINAVIAN}";0.0114390767030947;0.826568265682657;0.0138392401184762;31.0073942118732;224
"{JUMBO BAG PINK POLKADOT,JUMBO BAG TOYS} => {JUMBO BAG RED RETROSPOT}";0.0118986824634869;0.826241134751773;0.0144009804922888;7.83888270383199;233
"{JUMBO BAG TOYS,JUMBO SHOPPER VINTAGE RED PAISLEY} => {JUMBO STORAGE BAG SUKI}";0.010877336329282;0.800751879699248;0.0135839035849249;13.3109705503147;213
"{JUMBO BAG TOYS,JUMBO SHOPPER VINTAGE RED PAISLEY} => {JUMBO BAG RED RETROSPOT}";0.011081605556123;0.815789473684211;0.0135839035849249;7.73972358221134;217
